npm notice 
npm notice 📦  raijin-labs-lucid-ai@0.0.1
npm notice 478B   dist/commonjs/models/operations/lucidgetpayout.d.ts                   
npm notice 476B   dist/commonjs/models/operations/lucidgetpayout.d.ts.map               
npm notice 2.2kB  dist/commonjs/models/operations/lucidgetpayout.js                     
npm notice 614B   dist/commonjs/models/operations/lucidgetpayout.js.map                 
npm notice 1.0kB  dist/commonjs/models/operations/lucidgetreceipt.d.ts                  
npm notice 899B   dist/commonjs/models/operations/lucidgetreceipt.d.ts.map              
npm notice 2.9kB  dist/commonjs/models/operations/lucidgetreceipt.js                    
npm notice 989B   dist/commonjs/models/operations/lucidgetreceipt.js.map                
npm notice 1.1kB  dist/commonjs/models/operations/lucidgetreceiptproof.d.ts             
npm notice 909B   dist/commonjs/models/operations/lucidgetreceiptproof.d.ts.map         
npm notice 3.0kB  dist/commonjs/models/operations/lucidgetreceiptproof.js               
npm notice 1.0kB  dist/commonjs/models/operations/lucidgetreceiptproof.js.map           
npm notice 643B   dist/commonjs/models/operations/lucidgetsignerpubkey.d.ts             
npm notice 611B   dist/commonjs/models/operations/lucidgetsignerpubkey.d.ts.map         
npm notice 2.5kB  dist/commonjs/models/operations/lucidgetsignerpubkey.js               
npm notice 814B   dist/commonjs/models/operations/lucidgetsignerpubkey.js.map           
npm notice 622B   dist/commonjs/models/operations/lucidheartbeat.d.ts                   
npm notice 628B   dist/commonjs/models/operations/lucidheartbeat.d.ts.map               
npm notice 2.3kB  dist/commonjs/models/operations/lucidheartbeat.js                     
npm notice 670B   dist/commonjs/models/operations/lucidheartbeat.js.map                 
npm notice 718B   dist/commonjs/models/operations/lucidlistepochs.d.ts                  
npm notice 755B   dist/commonjs/models/operations/lucidlistepochs.d.ts.map              
npm notice 2.3kB  dist/commonjs/models/operations/lucidlistepochs.js                    
npm notice 846B   dist/commonjs/models/operations/lucidlistepochs.js.map                
npm notice 2.7kB  dist/commonjs/models/operations/lucidlistpassports.d.ts               
npm notice 2.6kB  dist/commonjs/models/operations/lucidlistpassports.d.ts.map           
npm notice 4.3kB  dist/commonjs/models/operations/lucidlistpassports.js                 
npm notice 2.4kB  dist/commonjs/models/operations/lucidlistpassports.js.map             
npm notice 737B   dist/commonjs/models/operations/lucidlistpassportspendingsync.d.ts    
npm notice 674B   dist/commonjs/models/operations/lucidlistpassportspendingsync.d.ts.map
npm notice 2.5kB  dist/commonjs/models/operations/lucidlistpassportspendingsync.js      
npm notice 671B   dist/commonjs/models/operations/lucidlistpassportspendingsync.js.map  
npm notice 890B   dist/commonjs/models/operations/lucidmatch.d.ts                       
npm notice 980B   dist/commonjs/models/operations/lucidmatch.d.ts.map                   
npm notice 2.5kB  dist/commonjs/models/operations/lucidmatch.js                         
npm notice 1.0kB  dist/commonjs/models/operations/lucidmatch.js.map                     
npm notice 852B   dist/commonjs/models/operations/lucidmatchexplain.d.ts                
npm notice 893B   dist/commonjs/models/operations/lucidmatchexplain.d.ts.map            
npm notice 2.4kB  dist/commonjs/models/operations/lucidmatchexplain.js                  
npm notice 898B   dist/commonjs/models/operations/lucidmatchexplain.js.map              
npm notice 491B   dist/commonjs/models/operations/lucidretryepoch.d.ts                  
npm notice 479B   dist/commonjs/models/operations/lucidretryepoch.d.ts.map              
npm notice 2.2kB  dist/commonjs/models/operations/lucidretryepoch.js                    
npm notice 616B   dist/commonjs/models/operations/lucidretryepoch.js.map                
npm notice 963B   dist/commonjs/models/operations/lucidroute.d.ts                       
npm notice 1.1kB  dist/commonjs/models/operations/lucidroute.d.ts.map                   
npm notice 2.6kB  dist/commonjs/models/operations/lucidroute.js                         
npm notice 1.1kB  dist/commonjs/models/operations/lucidroute.js.map                     
npm notice 1.1kB  dist/commonjs/models/operations/lucidsearchcompute.d.ts               
npm notice 1.3kB  dist/commonjs/models/operations/lucidsearchcompute.d.ts.map           
npm notice 2.6kB  dist/commonjs/models/operations/lucidsearchcompute.js                 
npm notice 1.2kB  dist/commonjs/models/operations/lucidsearchcompute.js.map             
npm notice 992B   dist/commonjs/models/operations/lucidsearchmodels.d.ts                
npm notice 1.1kB  dist/commonjs/models/operations/lucidsearchmodels.d.ts.map            
npm notice 2.5kB  dist/commonjs/models/operations/lucidsearchmodels.js                  
npm notice 1.1kB  dist/commonjs/models/operations/lucidsearchmodels.js.map              
npm notice 1.2kB  dist/commonjs/models/operations/lucidtriggerpassportsync.d.ts         
npm notice 947B   dist/commonjs/models/operations/lucidtriggerpassportsync.d.ts.map     
npm notice 3.2kB  dist/commonjs/models/operations/lucidtriggerpassportsync.js           
npm notice 1.3kB  dist/commonjs/models/operations/lucidtriggerpassportsync.js.map       
npm notice 745B   dist/commonjs/models/operations/lucidupdatepassport.d.ts              
npm notice 683B   dist/commonjs/models/operations/lucidupdatepassport.d.ts.map          
npm notice 2.4kB  dist/commonjs/models/operations/lucidupdatepassport.js                
npm notice 754B   dist/commonjs/models/operations/lucidupdatepassport.js.map            
npm notice 500B   dist/commonjs/models/operations/lucidverifyepoch.d.ts                 
npm notice 481B   dist/commonjs/models/operations/lucidverifyepoch.d.ts.map             
npm notice 2.2kB  dist/commonjs/models/operations/lucidverifyepoch.js                   
npm notice 618B   dist/commonjs/models/operations/lucidverifyepoch.js.map               
npm notice 505B   dist/commonjs/models/operations/lucidverifypayout.d.ts                
npm notice 482B   dist/commonjs/models/operations/lucidverifypayout.d.ts.map            
npm notice 2.2kB  dist/commonjs/models/operations/lucidverifypayout.js                  
npm notice 620B   dist/commonjs/models/operations/lucidverifypayout.js.map              
npm notice 522B   dist/commonjs/models/operations/lucidverifyreceipt.d.ts               
npm notice 485B   dist/commonjs/models/operations/lucidverifyreceipt.d.ts.map           
npm notice 2.2kB  dist/commonjs/models/operations/lucidverifyreceipt.js                 
npm notice 622B   dist/commonjs/models/operations/lucidverifyreceipt.js.map             
npm notice 1.3kB  dist/commonjs/models/passport.d.ts                                    
npm notice 1.4kB  dist/commonjs/models/passport.d.ts.map                                
npm notice 3.7kB  dist/commonjs/models/passport.js                                      
npm notice 2.2kB  dist/commonjs/models/passport.js.map                                  
npm notice 547B   dist/commonjs/models/passportstatus.d.ts                              
npm notice 478B   dist/commonjs/models/passportstatus.d.ts.map                          
npm notice 2.0kB  dist/commonjs/models/passportstatus.js                                
npm notice 428B   dist/commonjs/models/passportstatus.js.map                            
npm notice 579B   dist/commonjs/models/passporttype.d.ts                                
npm notice 473B   dist/commonjs/models/passporttype.d.ts.map                            
npm notice 2.1kB  dist/commonjs/models/passporttype.js                                  
npm notice 464B   dist/commonjs/models/passporttype.js.map                              
npm notice 1.3kB  dist/commonjs/models/payoutcalculaterequest.d.ts                      
npm notice 1.2kB  dist/commonjs/models/payoutcalculaterequest.d.ts.map                  
npm notice 3.1kB  dist/commonjs/models/payoutcalculaterequest.js                        
npm notice 1.3kB  dist/commonjs/models/payoutcalculaterequest.js.map                    
npm notice 1.5kB  dist/commonjs/models/payoutfromreceiptrequest.d.ts                    
npm notice 1.3kB  dist/commonjs/models/payoutfromreceiptrequest.d.ts.map                
npm notice 3.2kB  dist/commonjs/models/payoutfromreceiptrequest.js                      
npm notice 1.5kB  dist/commonjs/models/payoutfromreceiptrequest.js.map                  
npm notice 737B   dist/commonjs/models/policy.d.ts                                      
npm notice 916B   dist/commonjs/models/policy.d.ts.map                                  
npm notice 2.0kB  dist/commonjs/models/policy.js                                        
npm notice 740B   dist/commonjs/models/policy.js.map                                    
npm notice 2.1kB  dist/commonjs/models/receipt.d.ts                                     
npm notice 2.2kB  dist/commonjs/models/receipt.d.ts.map                                 
npm notice 5.4kB  dist/commonjs/models/receipt.js                                       
npm notice 3.9kB  dist/commonjs/models/receipt.js.map                                   
npm notice 569B   dist/commonjs/models/receiptproof.d.ts                                
npm notice 614B   dist/commonjs/models/receiptproof.d.ts.map                            
npm notice 2.5kB  dist/commonjs/models/receiptproof.js                                  
npm notice 898B   dist/commonjs/models/receiptproof.js.map                              
npm notice 804B   dist/commonjs/models/receiptverification.d.ts                         
npm notice 820B   dist/commonjs/models/receiptverification.d.ts.map                     
npm notice 2.9kB  dist/commonjs/models/receiptverification.js                           
npm notice 1.3kB  dist/commonjs/models/receiptverification.js.map                       
npm notice 980B   dist/commonjs/models/updatepassportrequest.d.ts                       
npm notice 1.1kB  dist/commonjs/models/updatepassportrequest.d.ts.map                   
npm notice 2.3kB  dist/commonjs/models/updatepassportrequest.js                         
npm notice 849B   dist/commonjs/models/updatepassportrequest.js.map                     
npm notice 25B    dist/commonjs/package.json                                            
npm notice 612B   dist/commonjs/sdk/compute.d.ts                                        
npm notice 516B   dist/commonjs/sdk/compute.d.ts.map                                    
npm notice 979B   dist/commonjs/sdk/compute.js                                          
npm notice 526B   dist/commonjs/sdk/compute.js.map                                      
npm notice 2.0kB  dist/commonjs/sdk/epochs.d.ts                                         
npm notice 1.5kB  dist/commonjs/sdk/epochs.d.ts.map                                     
npm notice 4.1kB  dist/commonjs/sdk/epochs.js                                           
npm notice 2.1kB  dist/commonjs/sdk/epochs.js.map                                       
npm notice 61B    dist/commonjs/sdk/index.d.ts                                          
npm notice 133B   dist/commonjs/sdk/index.d.ts.map                                      
npm notice 910B   dist/commonjs/sdk/index.js                                            
npm notice 150B   dist/commonjs/sdk/index.js.map                                        
npm notice 683B   dist/commonjs/sdk/match.d.ts                                          
npm notice 557B   dist/commonjs/sdk/match.d.ts.map                                      
npm notice 1.2kB  dist/commonjs/sdk/match.js                                            
npm notice 683B   dist/commonjs/sdk/match.js.map                                        
npm notice 2.0kB  dist/commonjs/sdk/passports.d.ts                                      
npm notice 1.4kB  dist/commonjs/sdk/passports.d.ts.map                                  
npm notice 3.7kB  dist/commonjs/sdk/passports.js                                        
npm notice 1.8kB  dist/commonjs/sdk/passports.js.map                                    
npm notice 881B   dist/commonjs/sdk/payouts.d.ts                                        
npm notice 712B   dist/commonjs/sdk/payouts.d.ts.map                                    
npm notice 1.7kB  dist/commonjs/sdk/payouts.js                                          
npm notice 858B   dist/commonjs/sdk/payouts.js.map                                      
npm notice 1.3kB  dist/commonjs/sdk/receipts.d.ts                                       
npm notice 934B   dist/commonjs/sdk/receipts.d.ts.map                                   
npm notice 2.3kB  dist/commonjs/sdk/receipts.js                                         
npm notice 1.1kB  dist/commonjs/sdk/receipts.js.map                                     
npm notice 559B   dist/commonjs/sdk/run.d.ts                                            
npm notice 472B   dist/commonjs/sdk/run.d.ts.map                                        
npm notice 998B   dist/commonjs/sdk/run.js                                              
npm notice 522B   dist/commonjs/sdk/run.js.map                                          
npm notice 755B   dist/commonjs/sdk/sdk.d.ts                                            
npm notice 908B   dist/commonjs/sdk/sdk.d.ts.map                                        
npm notice 1.5kB  dist/commonjs/sdk/sdk.js                                              
npm notice 1.2kB  dist/commonjs/sdk/sdk.js.map                                          
npm notice 960B   dist/commonjs/types/async.d.ts                                        
npm notice 1.2kB  dist/commonjs/types/async.d.ts.map                                    
npm notice 2.5kB  dist/commonjs/types/async.js                                          
npm notice 1.0kB  dist/commonjs/types/async.js.map                                      
npm notice 196B   dist/commonjs/types/blobs.d.ts                                        
npm notice 286B   dist/commonjs/types/blobs.d.ts.map                                    
npm notice 2.2kB  dist/commonjs/types/blobs.js                                          
npm notice 814B   dist/commonjs/types/blobs.js.map                                      
npm notice 161B   dist/commonjs/types/constdatetime.d.ts                                
npm notice 256B   dist/commonjs/types/constdatetime.d.ts.map                            
npm notice 1.8kB  dist/commonjs/types/constdatetime.js                                  
npm notice 466B   dist/commonjs/types/constdatetime.js.map                              
npm notice 572B   dist/commonjs/types/defaultToZeroValue.d.ts                           
npm notice 321B   dist/commonjs/types/defaultToZeroValue.d.ts.map                       
npm notice 1.3kB  dist/commonjs/types/defaultToZeroValue.js                             
npm notice 699B   dist/commonjs/types/defaultToZeroValue.js.map                         
npm notice 857B   dist/commonjs/types/enums.d.ts                                        
npm notice 1.1kB  dist/commonjs/types/enums.d.ts.map                                    
npm notice 2.5kB  dist/commonjs/types/enums.js                                          
npm notice 1.2kB  dist/commonjs/types/enums.js.map                                      
npm notice 1.2kB  dist/commonjs/types/fp.d.ts                                           
npm notice 771B   dist/commonjs/types/fp.d.ts.map                                       
npm notice 860B   dist/commonjs/types/fp.js                                             
npm notice 706B   dist/commonjs/types/fp.js.map                                         
npm notice 454B   dist/commonjs/types/index.d.ts                                        
npm notice 465B   dist/commonjs/types/index.d.ts.map                                    
npm notice 1.8kB  dist/commonjs/types/index.js                                          
npm notice 307B   dist/commonjs/types/index.js.map                                      
npm notice 1.2kB  dist/commonjs/types/operations.d.ts                                   
npm notice 1.1kB  dist/commonjs/types/operations.d.ts.map                               
npm notice 2.4kB  dist/commonjs/types/operations.js                                     
npm notice 1.9kB  dist/commonjs/types/operations.js.map                                 
npm notice 901B   dist/commonjs/types/primitives.d.ts                                   
npm notice 820B   dist/commonjs/types/primitives.d.ts.map                               
npm notice 5.8kB  dist/commonjs/types/primitives.js                                     
npm notice 4.4kB  dist/commonjs/types/primitives.js.map                                 
npm notice 604B   dist/commonjs/types/rfcdate.d.ts                                      
npm notice 302B   dist/commonjs/types/rfcdate.d.ts.map                                  
npm notice 1.5kB  dist/commonjs/types/rfcdate.js                                        
npm notice 995B   dist/commonjs/types/rfcdate.js.map                                    
npm notice 397B   dist/commonjs/types/smartUnion.d.ts                                   
npm notice 439B   dist/commonjs/types/smartUnion.d.ts.map                               
npm notice 5.6kB  dist/commonjs/types/smartUnion.js                                     
npm notice 3.2kB  dist/commonjs/types/smartUnion.js.map                                 
npm notice 135B   dist/commonjs/types/streams.d.ts                                      
npm notice 220B   dist/commonjs/types/streams.d.ts.map                                  
npm notice 649B   dist/commonjs/types/streams.js                                        
npm notice 459B   dist/commonjs/types/streams.js.map                                    
npm notice 625B   dist/commonjs/types/unrecognized.d.ts                                 
npm notice 424B   dist/commonjs/types/unrecognized.d.ts.map                             
npm notice 1.1kB  dist/commonjs/types/unrecognized.js                                   
npm notice 652B   dist/commonjs/types/unrecognized.js.map                               
npm notice 439B   dist/esm/core.d.ts                                                    
npm notice 192B   dist/esm/core.d.ts.map                                                
npm notice 505B   dist/esm/core.js                                                      
npm notice 205B   dist/esm/core.js.map                                                  
npm notice 1.2kB  dist/esm/funcs/computeLucidGetHealth.d.ts                             
npm notice 918B   dist/esm/funcs/computeLucidGetHealth.d.ts.map                         
npm notice 3.1kB  dist/esm/funcs/computeLucidGetHealth.js                               
npm notice 3.2kB  dist/esm/funcs/computeLucidGetHealth.js.map                           
npm notice 1.2kB  dist/esm/funcs/computeLucidHeartbeat.d.ts                             
npm notice 956B   dist/esm/funcs/computeLucidHeartbeat.d.ts.map                         
npm notice 3.1kB  dist/esm/funcs/computeLucidHeartbeat.js                               
npm notice 3.2kB  dist/esm/funcs/computeLucidHeartbeat.js.map                           
npm notice 1.2kB  dist/esm/funcs/epochsLucidCommitEpochRoot.d.ts                        
npm notice 930B   dist/esm/funcs/epochsLucidCommitEpochRoot.d.ts.map                    
npm notice 3.1kB  dist/esm/funcs/epochsLucidCommitEpochRoot.js                          
npm notice 3.3kB  dist/esm/funcs/epochsLucidCommitEpochRoot.js.map                      
npm notice 1.2kB  dist/esm/funcs/epochsLucidCommitEpochRootsBatch.d.ts                  
npm notice 927B   dist/esm/funcs/epochsLucidCommitEpochRootsBatch.d.ts.map              
npm notice 3.1kB  dist/esm/funcs/epochsLucidCommitEpochRootsBatch.js                    
npm notice 3.2kB  dist/esm/funcs/epochsLucidCommitEpochRootsBatch.js.map                
npm notice 1.2kB  dist/esm/funcs/epochsLucidCreateEpoch.d.ts                            
npm notice 922B   dist/esm/funcs/epochsLucidCreateEpoch.d.ts.map                        
npm notice 3.0kB  dist/esm/funcs/epochsLucidCreateEpoch.js                              
npm notice 3.2kB  dist/esm/funcs/epochsLucidCreateEpoch.js.map                          
npm notice 1.1kB  dist/esm/funcs/epochsLucidGetAnchoringHealth.d.ts                     
npm notice 850B   dist/esm/funcs/epochsLucidGetAnchoringHealth.d.ts.map                 
npm notice 2.4kB  dist/esm/funcs/epochsLucidGetAnchoringHealth.js                       
npm notice 2.6kB  dist/esm/funcs/epochsLucidGetAnchoringHealth.js.map                   
npm notice 1.2kB  dist/esm/funcs/epochsLucidGetCurrentEpoch.d.ts                        
npm notice 943B   dist/esm/funcs/epochsLucidGetCurrentEpoch.d.ts.map                    
npm notice 3.0kB  dist/esm/funcs/epochsLucidGetCurrentEpoch.js                          
npm notice 3.2kB  dist/esm/funcs/epochsLucidGetCurrentEpoch.js.map                      
npm notice 1.2kB  dist/esm/funcs/epochsLucidGetEpoch.d.ts                               
npm notice 901B   dist/esm/funcs/epochsLucidGetEpoch.d.ts.map                           
npm notice 3.1kB  dist/esm/funcs/epochsLucidGetEpoch.js                                 
npm notice 3.3kB  dist/esm/funcs/epochsLucidGetEpoch.js.map                             
npm notice 1.1kB  dist/esm/funcs/epochsLucidGetEpochStats.d.ts                          
npm notice 840B   dist/esm/funcs/epochsLucidGetEpochStats.d.ts.map                      
npm notice 2.4kB  dist/esm/funcs/epochsLucidGetEpochStats.js                            
npm notice 2.6kB  dist/esm/funcs/epochsLucidGetEpochStats.js.map                        
npm notice 1.2kB  dist/esm/funcs/epochsLucidGetEpochTransaction.d.ts                    
npm notice 923B   dist/esm/funcs/epochsLucidGetEpochTransaction.d.ts.map                
npm notice 3.2kB  dist/esm/funcs/epochsLucidGetEpochTransaction.js                      
npm notice 3.3kB  dist/esm/funcs/epochsLucidGetEpochTransaction.js.map                  
npm notice 1.2kB  dist/esm/funcs/epochsLucidListEpochs.d.ts                             
npm notice 920B   dist/esm/funcs/epochsLucidListEpochs.d.ts.map                         
npm notice 3.1kB  dist/esm/funcs/epochsLucidListEpochs.js                               
npm notice 3.3kB  dist/esm/funcs/epochsLucidListEpochs.js.map                           
npm notice 1.1kB  dist/esm/funcs/epochsLucidListEpochsReady.d.ts                        
npm notice 844B   dist/esm/funcs/epochsLucidListEpochsReady.d.ts.map                    
npm notice 2.4kB  dist/esm/funcs/epochsLucidListEpochsReady.js                          
npm notice 2.6kB  dist/esm/funcs/epochsLucidListEpochsReady.js.map                      
npm notice 1.2kB  dist/esm/funcs/epochsLucidRetryEpoch.d.ts                             
npm notice 905B   dist/esm/funcs/epochsLucidRetryEpoch.d.ts.map                         
npm notice 3.0kB  dist/esm/funcs/epochsLucidRetryEpoch.js                               
npm notice 3.2kB  dist/esm/funcs/epochsLucidRetryEpoch.js.map                           
npm notice 1.2kB  dist/esm/funcs/epochsLucidVerifyEpoch.d.ts                            
npm notice 907B   dist/esm/funcs/epochsLucidVerifyEpoch.d.ts.map                        
npm notice 3.1kB  dist/esm/funcs/epochsLucidVerifyEpoch.js                              
npm notice 3.2kB  dist/esm/funcs/epochsLucidVerifyEpoch.js.map                          
npm notice 1.2kB  dist/esm/funcs/matchLucidMatch.d.ts                                   
npm notice 891B   dist/esm/funcs/matchLucidMatch.d.ts.map                               
npm notice 3.0kB  dist/esm/funcs/matchLucidMatch.js                                     
npm notice 3.2kB  dist/esm/funcs/matchLucidMatch.js.map                                 
npm notice 1.2kB  dist/esm/funcs/matchLucidMatchExplain.d.ts                            
npm notice 907B   dist/esm/funcs/matchLucidMatchExplain.d.ts.map                        
npm notice 3.0kB  dist/esm/funcs/matchLucidMatchExplain.js                              
npm notice 3.2kB  dist/esm/funcs/matchLucidMatchExplain.js.map                          
npm notice 1.2kB  dist/esm/funcs/matchLucidRoute.d.ts                                   
npm notice 891B   dist/esm/funcs/matchLucidRoute.d.ts.map                               
npm notice 3.0kB  dist/esm/funcs/matchLucidRoute.js                                     
npm notice 3.2kB  dist/esm/funcs/matchLucidRoute.js.map                                 
npm notice 1.2kB  dist/esm/funcs/passportsLucidCreatePassport.d.ts                      
npm notice 932B   dist/esm/funcs/passportsLucidCreatePassport.d.ts.map                  
npm notice 3.0kB  dist/esm/funcs/passportsLucidCreatePassport.js                        
npm notice 3.2kB  dist/esm/funcs/passportsLucidCreatePassport.js.map                    
npm notice 1.2kB  dist/esm/funcs/passportsLucidDeletePassport.d.ts                      
npm notice 932B   dist/esm/funcs/passportsLucidDeletePassport.d.ts.map                  
npm notice 3.3kB  dist/esm/funcs/passportsLucidDeletePassport.js                        
npm notice 3.4kB  dist/esm/funcs/passportsLucidDeletePassport.js.map                    
npm notice 1.2kB  dist/esm/funcs/passportsLucidGetPassport.d.ts                         
npm notice 964B   dist/esm/funcs/passportsLucidGetPassport.d.ts.map                     
npm notice 3.2kB  dist/esm/funcs/passportsLucidGetPassport.js                           
npm notice 3.3kB  dist/esm/funcs/passportsLucidGetPassport.js.map                       
npm notice 1.1kB  dist/esm/funcs/passportsLucidGetPassportStats.d.ts                    
npm notice 852B   dist/esm/funcs/passportsLucidGetPassportStats.d.ts.map                
npm notice 2.4kB  dist/esm/funcs/passportsLucidGetPassportStats.js                      
npm notice 2.6kB  dist/esm/funcs/passportsLucidGetPassportStats.js.map                  
npm notice 1.3kB  dist/esm/funcs/passportsLucidListPassports.d.ts                       
npm notice 983B   dist/esm/funcs/passportsLucidListPassports.d.ts.map                   
npm notice 3.4kB  dist/esm/funcs/passportsLucidListPassports.js                         
npm notice 3.5kB  dist/esm/funcs/passportsLucidListPassports.js.map                     
npm notice 1.2kB  dist/esm/funcs/passportsLucidListPassportsPendingSync.d.ts            
npm notice 919B   dist/esm/funcs/passportsLucidListPassportsPendingSync.d.ts.map        
npm notice 2.5kB  dist/esm/funcs/passportsLucidListPassportsPendingSync.js              
npm notice 2.6kB  dist/esm/funcs/passportsLucidListPassportsPendingSync.js.map          
npm notice 1.2kB  dist/esm/funcs/passportsLucidSearchCompute.d.ts                       
npm notice 932B   dist/esm/funcs/passportsLucidSearchCompute.d.ts.map                   
npm notice 3.3kB  dist/esm/funcs/passportsLucidSearchCompute.js                         
npm notice 3.5kB  dist/esm/funcs/passportsLucidSearchCompute.js.map                     
npm notice 1.2kB  dist/esm/funcs/passportsLucidSearchModels.d.ts                        
npm notice 930B   dist/esm/funcs/passportsLucidSearchModels.d.ts.map                    
npm notice 3.2kB  dist/esm/funcs/passportsLucidSearchModels.js                          
npm notice 3.4kB  dist/esm/funcs/passportsLucidSearchModels.js.map                      
npm notice 1.3kB  dist/esm/funcs/passportsLucidTriggerPassportSync.d.ts                 
npm notice 942B   dist/esm/funcs/passportsLucidTriggerPassportSync.d.ts.map             
npm notice 3.2kB  dist/esm/funcs/passportsLucidTriggerPassportSync.js                   
npm notice 3.3kB  dist/esm/funcs/passportsLucidTriggerPassportSync.js.map               
npm notice 1.3kB  dist/esm/funcs/passportsLucidUpdatePassport.d.ts                      
npm notice 970B   dist/esm/funcs/passportsLucidUpdatePassport.d.ts.map                  
npm notice 3.5kB  dist/esm/funcs/passportsLucidUpdatePassport.js                        
npm notice 3.6kB  dist/esm/funcs/passportsLucidUpdatePassport.js.map                    
npm notice 1.2kB  dist/esm/funcs/payoutsLucidCalculatePayout.d.ts                       
npm notice 917B   dist/esm/funcs/payoutsLucidCalculatePayout.d.ts.map                   
npm notice 3.0kB  dist/esm/funcs/payoutsLucidCalculatePayout.js                         
npm notice 3.2kB  dist/esm/funcs/payoutsLucidCalculatePayout.js.map                     
npm notice 1.2kB  dist/esm/funcs/payoutsLucidGetPayout.d.ts                             
npm notice 905B   dist/esm/funcs/payoutsLucidGetPayout.d.ts.map                         
npm notice 3.1kB  dist/esm/funcs/payoutsLucidGetPayout.js                               
npm notice 3.3kB  dist/esm/funcs/payoutsLucidGetPayout.js.map                           
npm notice 1.2kB  dist/esm/funcs/payoutsLucidPayoutFromReceipt.d.ts                     
npm notice 921B   dist/esm/funcs/payoutsLucidPayoutFromReceipt.d.ts.map                 
npm notice 3.0kB  dist/esm/funcs/payoutsLucidPayoutFromReceipt.js                       
npm notice 3.2kB  dist/esm/funcs/payoutsLucidPayoutFromReceipt.js.map                   
npm notice 1.2kB  dist/esm/funcs/payoutsLucidVerifyPayout.d.ts                          
npm notice 911B   dist/esm/funcs/payoutsLucidVerifyPayout.d.ts.map                      
npm notice 3.1kB  dist/esm/funcs/payoutsLucidVerifyPayout.js                            
npm notice 3.3kB  dist/esm/funcs/payoutsLucidVerifyPayout.js.map                        
npm notice 1.2kB  dist/esm/funcs/receiptsLucidCreateReceipt.d.ts                        
npm notice 964B   dist/esm/funcs/receiptsLucidCreateReceipt.d.ts.map                    
npm notice 3.1kB  dist/esm/funcs/receiptsLucidCreateReceipt.js                          
npm notice 3.2kB  dist/esm/funcs/receiptsLucidCreateReceipt.js.map                      
npm notice 1.2kB  dist/esm/funcs/receiptsLucidGetMmrRoot.d.ts                           
npm notice 889B   dist/esm/funcs/receiptsLucidGetMmrRoot.d.ts.map                       
npm notice 2.4kB  dist/esm/funcs/receiptsLucidGetMmrRoot.js                             
npm notice 2.6kB  dist/esm/funcs/receiptsLucidGetMmrRoot.js.map                         
npm notice 1.2kB  dist/esm/funcs/receiptsLucidGetReceipt.d.ts                           
npm notice 922B   dist/esm/funcs/receiptsLucidGetReceipt.d.ts.map                       
npm notice 3.1kB  dist/esm/funcs/receiptsLucidGetReceipt.js                             
npm notice 3.3kB  dist/esm/funcs/receiptsLucidGetReceipt.js.map                         
npm notice 1.2kB  dist/esm/funcs/receiptsLucidGetReceiptProof.d.ts                      
npm notice 932B   dist/esm/funcs/receiptsLucidGetReceiptProof.d.ts.map                  
npm notice 3.2kB  dist/esm/funcs/receiptsLucidGetReceiptProof.js                        
npm notice 3.3kB  dist/esm/funcs/receiptsLucidGetReceiptProof.js.map                    
npm notice 1.2kB  dist/esm/funcs/receiptsLucidGetSignerPubkey.d.ts                      
npm notice 899B   dist/esm/funcs/receiptsLucidGetSignerPubkey.d.ts.map                  
npm notice 2.5kB  dist/esm/funcs/receiptsLucidGetSignerPubkey.js                        
npm notice 2.6kB  dist/esm/funcs/receiptsLucidGetSignerPubkey.js.map                    
npm notice 1.3kB  dist/esm/funcs/receiptsLucidVerifyReceipt.d.ts                        
npm notice 966B   dist/esm/funcs/receiptsLucidVerifyReceipt.d.ts.map                    
npm notice 3.2kB  dist/esm/funcs/receiptsLucidVerifyReceipt.js                          
npm notice 3.3kB  dist/esm/funcs/receiptsLucidVerifyReceipt.js.map                      
npm notice 1.2kB  dist/esm/funcs/runLucidChatCompletions.d.ts                           
npm notice 922B   dist/esm/funcs/runLucidChatCompletions.d.ts.map                       
npm notice 3.0kB  dist/esm/funcs/runLucidChatCompletions.js                             
npm notice 3.2kB  dist/esm/funcs/runLucidChatCompletions.js.map                         
npm notice 1.2kB  dist/esm/funcs/runLucidRunInference.d.ts                              
npm notice 914B   dist/esm/funcs/runLucidRunInference.d.ts.map                          
npm notice 3.0kB  dist/esm/funcs/runLucidRunInference.js                                
npm notice 3.2kB  dist/esm/funcs/runLucidRunInference.js.map                            
npm notice 1.4kB  dist/esm/hooks/hooks.d.ts                                             
npm notice 1.2kB  dist/esm/hooks/hooks.d.ts.map                                         
npm notice 2.6kB  dist/esm/hooks/hooks.js                                               
npm notice 2.6kB  dist/esm/hooks/hooks.js.map                                           
npm notice 91B    dist/esm/hooks/index.d.ts                                             
npm notice 156B   dist/esm/hooks/index.d.ts.map                                         
npm notice 165B   dist/esm/hooks/index.js                                               
npm notice 165B   dist/esm/hooks/index.js.map                                           
npm notice 133B   dist/esm/hooks/registration.d.ts                                      
npm notice 213B   dist/esm/hooks/registration.d.ts.map                                  
npm notice 719B   dist/esm/hooks/registration.js                                        
npm notice 233B   dist/esm/hooks/registration.js.map                                    
npm notice 3.5kB  dist/esm/hooks/types.d.ts                                             
npm notice 2.0kB  dist/esm/hooks/types.d.ts.map                                         
npm notice 120B   dist/esm/hooks/types.js                                               
npm notice 124B   dist/esm/hooks/types.js.map                                           
npm notice 248B   dist/esm/index.d.ts                                                   
