npm notice 
npm notice 📦  raijin-labs-lucid-ai@0.0.1
npm notice 1.8kB   dist/commonjs/types/index.js                                                                                     
npm notice 307B    dist/commonjs/types/index.js.map                                                                                 
npm notice 1.2kB   dist/commonjs/types/operations.d.ts                                                                              
npm notice 1.1kB   dist/commonjs/types/operations.d.ts.map                                                                          
npm notice 2.4kB   dist/commonjs/types/operations.js                                                                                
npm notice 1.9kB   dist/commonjs/types/operations.js.map                                                                            
npm notice 901B    dist/commonjs/types/primitives.d.ts                                                                              
npm notice 820B    dist/commonjs/types/primitives.d.ts.map                                                                          
npm notice 5.8kB   dist/commonjs/types/primitives.js                                                                                
npm notice 4.4kB   dist/commonjs/types/primitives.js.map                                                                            
npm notice 604B    dist/commonjs/types/rfcdate.d.ts                                                                                 
npm notice 302B    dist/commonjs/types/rfcdate.d.ts.map                                                                             
npm notice 1.5kB   dist/commonjs/types/rfcdate.js                                                                                   
npm notice 995B    dist/commonjs/types/rfcdate.js.map                                                                               
npm notice 397B    dist/commonjs/types/smartUnion.d.ts                                                                              
npm notice 439B    dist/commonjs/types/smartUnion.d.ts.map                                                                          
npm notice 5.6kB   dist/commonjs/types/smartUnion.js                                                                                
npm notice 3.2kB   dist/commonjs/types/smartUnion.js.map                                                                            
npm notice 135B    dist/commonjs/types/streams.d.ts                                                                                 
npm notice 220B    dist/commonjs/types/streams.d.ts.map                                                                             
npm notice 649B    dist/commonjs/types/streams.js                                                                                   
npm notice 459B    dist/commonjs/types/streams.js.map                                                                               
npm notice 625B    dist/commonjs/types/unrecognized.d.ts                                                                            
npm notice 424B    dist/commonjs/types/unrecognized.d.ts.map                                                                        
npm notice 1.1kB   dist/commonjs/types/unrecognized.js                                                                              
npm notice 652B    dist/commonjs/types/unrecognized.js.map                                                                          
npm notice 439B    dist/esm/core.d.ts                                                                                               
npm notice 192B    dist/esm/core.d.ts.map                                                                                           
npm notice 505B    dist/esm/core.js                                                                                                 
npm notice 205B    dist/esm/core.js.map                                                                                             
npm notice 1.2kB   dist/esm/funcs/computeLucidGetHealth.d.ts                                                                        
npm notice 918B    dist/esm/funcs/computeLucidGetHealth.d.ts.map                                                                    
npm notice 3.1kB   dist/esm/funcs/computeLucidGetHealth.js                                                                          
npm notice 3.2kB   dist/esm/funcs/computeLucidGetHealth.js.map                                                                      
npm notice 1.2kB   dist/esm/funcs/computeLucidHeartbeat.d.ts                                                                        
npm notice 956B    dist/esm/funcs/computeLucidHeartbeat.d.ts.map                                                                    
npm notice 3.1kB   dist/esm/funcs/computeLucidHeartbeat.js                                                                          
npm notice 3.2kB   dist/esm/funcs/computeLucidHeartbeat.js.map                                                                      
npm notice 1.2kB   dist/esm/funcs/epochsLucidCommitEpochRoot.d.ts                                                                   
npm notice 930B    dist/esm/funcs/epochsLucidCommitEpochRoot.d.ts.map                                                               
npm notice 3.1kB   dist/esm/funcs/epochsLucidCommitEpochRoot.js                                                                     
npm notice 3.3kB   dist/esm/funcs/epochsLucidCommitEpochRoot.js.map                                                                 
npm notice 1.2kB   dist/esm/funcs/epochsLucidCommitEpochRootsBatch.d.ts                                                             
npm notice 927B    dist/esm/funcs/epochsLucidCommitEpochRootsBatch.d.ts.map                                                         
npm notice 3.1kB   dist/esm/funcs/epochsLucidCommitEpochRootsBatch.js                                                               
npm notice 3.2kB   dist/esm/funcs/epochsLucidCommitEpochRootsBatch.js.map                                                           
npm notice 1.2kB   dist/esm/funcs/epochsLucidCreateEpoch.d.ts                                                                       
npm notice 922B    dist/esm/funcs/epochsLucidCreateEpoch.d.ts.map                                                                   
npm notice 3.0kB   dist/esm/funcs/epochsLucidCreateEpoch.js                                                                         
npm notice 3.2kB   dist/esm/funcs/epochsLucidCreateEpoch.js.map                                                                     
npm notice 1.1kB   dist/esm/funcs/epochsLucidGetAnchoringHealth.d.ts                                                                
npm notice 850B    dist/esm/funcs/epochsLucidGetAnchoringHealth.d.ts.map                                                            
npm notice 2.4kB   dist/esm/funcs/epochsLucidGetAnchoringHealth.js                                                                  
npm notice 2.6kB   dist/esm/funcs/epochsLucidGetAnchoringHealth.js.map                                                              
npm notice 1.2kB   dist/esm/funcs/epochsLucidGetCurrentEpoch.d.ts                                                                   
npm notice 943B    dist/esm/funcs/epochsLucidGetCurrentEpoch.d.ts.map                                                               
npm notice 3.0kB   dist/esm/funcs/epochsLucidGetCurrentEpoch.js                                                                     
npm notice 3.2kB   dist/esm/funcs/epochsLucidGetCurrentEpoch.js.map                                                                 
npm notice 1.2kB   dist/esm/funcs/epochsLucidGetEpoch.d.ts                                                                          
npm notice 901B    dist/esm/funcs/epochsLucidGetEpoch.d.ts.map                                                                      
npm notice 3.1kB   dist/esm/funcs/epochsLucidGetEpoch.js                                                                            
npm notice 3.3kB   dist/esm/funcs/epochsLucidGetEpoch.js.map                                                                        
npm notice 1.1kB   dist/esm/funcs/epochsLucidGetEpochStats.d.ts                                                                     
npm notice 840B    dist/esm/funcs/epochsLucidGetEpochStats.d.ts.map                                                                 
npm notice 2.4kB   dist/esm/funcs/epochsLucidGetEpochStats.js                                                                       
npm notice 2.6kB   dist/esm/funcs/epochsLucidGetEpochStats.js.map                                                                   
npm notice 1.2kB   dist/esm/funcs/epochsLucidGetEpochTransaction.d.ts                                                               
npm notice 923B    dist/esm/funcs/epochsLucidGetEpochTransaction.d.ts.map                                                           
npm notice 3.2kB   dist/esm/funcs/epochsLucidGetEpochTransaction.js                                                                 
npm notice 3.3kB   dist/esm/funcs/epochsLucidGetEpochTransaction.js.map                                                             
npm notice 1.2kB   dist/esm/funcs/epochsLucidListEpochs.d.ts                                                                        
npm notice 920B    dist/esm/funcs/epochsLucidListEpochs.d.ts.map                                                                    
npm notice 3.1kB   dist/esm/funcs/epochsLucidListEpochs.js                                                                          
npm notice 3.3kB   dist/esm/funcs/epochsLucidListEpochs.js.map                                                                      
npm notice 1.1kB   dist/esm/funcs/epochsLucidListEpochsReady.d.ts                                                                   
npm notice 844B    dist/esm/funcs/epochsLucidListEpochsReady.d.ts.map                                                               
npm notice 2.4kB   dist/esm/funcs/epochsLucidListEpochsReady.js                                                                     
npm notice 2.6kB   dist/esm/funcs/epochsLucidListEpochsReady.js.map                                                                 
npm notice 1.2kB   dist/esm/funcs/epochsLucidRetryEpoch.d.ts                                                                        
npm notice 905B    dist/esm/funcs/epochsLucidRetryEpoch.d.ts.map                                                                    
npm notice 3.0kB   dist/esm/funcs/epochsLucidRetryEpoch.js                                                                          
npm notice 3.2kB   dist/esm/funcs/epochsLucidRetryEpoch.js.map                                                                      
npm notice 1.2kB   dist/esm/funcs/epochsLucidVerifyEpoch.d.ts                                                                       
npm notice 907B    dist/esm/funcs/epochsLucidVerifyEpoch.d.ts.map                                                                   
npm notice 3.1kB   dist/esm/funcs/epochsLucidVerifyEpoch.js                                                                         
npm notice 3.2kB   dist/esm/funcs/epochsLucidVerifyEpoch.js.map                                                                     
npm notice 1.2kB   dist/esm/funcs/matchLucidMatch.d.ts                                                                              
npm notice 891B    dist/esm/funcs/matchLucidMatch.d.ts.map                                                                          
npm notice 3.0kB   dist/esm/funcs/matchLucidMatch.js                                                                                
npm notice 3.2kB   dist/esm/funcs/matchLucidMatch.js.map                                                                            
npm notice 1.2kB   dist/esm/funcs/matchLucidMatchExplain.d.ts                                                                       
npm notice 907B    dist/esm/funcs/matchLucidMatchExplain.d.ts.map                                                                   
npm notice 3.0kB   dist/esm/funcs/matchLucidMatchExplain.js                                                                         
npm notice 3.2kB   dist/esm/funcs/matchLucidMatchExplain.js.map                                                                     
npm notice 1.2kB   dist/esm/funcs/matchLucidRoute.d.ts                                                                              
npm notice 891B    dist/esm/funcs/matchLucidRoute.d.ts.map                                                                          
npm notice 3.0kB   dist/esm/funcs/matchLucidRoute.js                                                                                
npm notice 3.2kB   dist/esm/funcs/matchLucidRoute.js.map                                                                            
npm notice 1.2kB   dist/esm/funcs/passportsLucidCreatePassport.d.ts                                                                 
npm notice 932B    dist/esm/funcs/passportsLucidCreatePassport.d.ts.map                                                             
npm notice 3.0kB   dist/esm/funcs/passportsLucidCreatePassport.js                                                                   
npm notice 3.2kB   dist/esm/funcs/passportsLucidCreatePassport.js.map                                                               
npm notice 1.2kB   dist/esm/funcs/passportsLucidDeletePassport.d.ts                                                                 
npm notice 932B    dist/esm/funcs/passportsLucidDeletePassport.d.ts.map                                                             
npm notice 3.3kB   dist/esm/funcs/passportsLucidDeletePassport.js                                                                   
npm notice 3.4kB   dist/esm/funcs/passportsLucidDeletePassport.js.map                                                               
npm notice 1.2kB   dist/esm/funcs/passportsLucidGetPassport.d.ts                                                                    
npm notice 964B    dist/esm/funcs/passportsLucidGetPassport.d.ts.map                                                                
npm notice 3.2kB   dist/esm/funcs/passportsLucidGetPassport.js                                                                      
npm notice 3.3kB   dist/esm/funcs/passportsLucidGetPassport.js.map                                                                  
npm notice 1.1kB   dist/esm/funcs/passportsLucidGetPassportStats.d.ts                                                               
npm notice 852B    dist/esm/funcs/passportsLucidGetPassportStats.d.ts.map                                                           
npm notice 2.4kB   dist/esm/funcs/passportsLucidGetPassportStats.js                                                                 
npm notice 2.6kB   dist/esm/funcs/passportsLucidGetPassportStats.js.map                                                             
npm notice 1.3kB   dist/esm/funcs/passportsLucidListPassports.d.ts                                                                  
npm notice 983B    dist/esm/funcs/passportsLucidListPassports.d.ts.map                                                              
npm notice 3.4kB   dist/esm/funcs/passportsLucidListPassports.js                                                                    
npm notice 3.5kB   dist/esm/funcs/passportsLucidListPassports.js.map                                                                
npm notice 1.2kB   dist/esm/funcs/passportsLucidListPassportsPendingSync.d.ts                                                       
npm notice 919B    dist/esm/funcs/passportsLucidListPassportsPendingSync.d.ts.map                                                   
npm notice 2.5kB   dist/esm/funcs/passportsLucidListPassportsPendingSync.js                                                         
npm notice 2.6kB   dist/esm/funcs/passportsLucidListPassportsPendingSync.js.map                                                     
npm notice 1.2kB   dist/esm/funcs/passportsLucidSearchCompute.d.ts                                                                  
npm notice 932B    dist/esm/funcs/passportsLucidSearchCompute.d.ts.map                                                              
npm notice 3.3kB   dist/esm/funcs/passportsLucidSearchCompute.js                                                                    
npm notice 3.5kB   dist/esm/funcs/passportsLucidSearchCompute.js.map                                                                
npm notice 1.2kB   dist/esm/funcs/passportsLucidSearchModels.d.ts                                                                   
npm notice 930B    dist/esm/funcs/passportsLucidSearchModels.d.ts.map                                                               
npm notice 3.2kB   dist/esm/funcs/passportsLucidSearchModels.js                                                                     
npm notice 3.4kB   dist/esm/funcs/passportsLucidSearchModels.js.map                                                                 
npm notice 1.3kB   dist/esm/funcs/passportsLucidTriggerPassportSync.d.ts                                                            
npm notice 942B    dist/esm/funcs/passportsLucidTriggerPassportSync.d.ts.map                                                        
npm notice 3.2kB   dist/esm/funcs/passportsLucidTriggerPassportSync.js                                                              
npm notice 3.3kB   dist/esm/funcs/passportsLucidTriggerPassportSync.js.map                                                          
npm notice 1.3kB   dist/esm/funcs/passportsLucidUpdatePassport.d.ts                                                                 
npm notice 970B    dist/esm/funcs/passportsLucidUpdatePassport.d.ts.map                                                             
npm notice 3.5kB   dist/esm/funcs/passportsLucidUpdatePassport.js                                                                   
npm notice 3.6kB   dist/esm/funcs/passportsLucidUpdatePassport.js.map                                                               
npm notice 1.2kB   dist/esm/funcs/payoutsLucidCalculatePayout.d.ts                                                                  
npm notice 917B    dist/esm/funcs/payoutsLucidCalculatePayout.d.ts.map                                                              
npm notice 3.0kB   dist/esm/funcs/payoutsLucidCalculatePayout.js                                                                    
npm notice 3.2kB   dist/esm/funcs/payoutsLucidCalculatePayout.js.map                                                                
npm notice 1.2kB   dist/esm/funcs/payoutsLucidGetPayout.d.ts                                                                        
npm notice 905B    dist/esm/funcs/payoutsLucidGetPayout.d.ts.map                                                                    
npm notice 3.1kB   dist/esm/funcs/payoutsLucidGetPayout.js                                                                          
npm notice 3.3kB   dist/esm/funcs/payoutsLucidGetPayout.js.map                                                                      
npm notice 1.2kB   dist/esm/funcs/payoutsLucidPayoutFromReceipt.d.ts                                                                
npm notice 921B    dist/esm/funcs/payoutsLucidPayoutFromReceipt.d.ts.map                                                            
npm notice 3.0kB   dist/esm/funcs/payoutsLucidPayoutFromReceipt.js                                                                  
npm notice 3.2kB   dist/esm/funcs/payoutsLucidPayoutFromReceipt.js.map                                                              
npm notice 1.2kB   dist/esm/funcs/payoutsLucidVerifyPayout.d.ts                                                                     
npm notice 911B    dist/esm/funcs/payoutsLucidVerifyPayout.d.ts.map                                                                 
npm notice 3.1kB   dist/esm/funcs/payoutsLucidVerifyPayout.js                                                                       
npm notice 3.3kB   dist/esm/funcs/payoutsLucidVerifyPayout.js.map                                                                   
npm notice 1.2kB   dist/esm/funcs/receiptsLucidCreateReceipt.d.ts                                                                   
npm notice 964B    dist/esm/funcs/receiptsLucidCreateReceipt.d.ts.map                                                               
npm notice 3.1kB   dist/esm/funcs/receiptsLucidCreateReceipt.js                                                                     
npm notice 3.2kB   dist/esm/funcs/receiptsLucidCreateReceipt.js.map                                                                 
npm notice 1.2kB   dist/esm/funcs/receiptsLucidGetMmrRoot.d.ts                                                                      
npm notice 889B    dist/esm/funcs/receiptsLucidGetMmrRoot.d.ts.map                                                                  
npm notice 2.4kB   dist/esm/funcs/receiptsLucidGetMmrRoot.js                                                                        
npm notice 2.6kB   dist/esm/funcs/receiptsLucidGetMmrRoot.js.map                                                                    
npm notice 1.2kB   dist/esm/funcs/receiptsLucidGetReceipt.d.ts                                                                      
npm notice 922B    dist/esm/funcs/receiptsLucidGetReceipt.d.ts.map                                                                  
npm notice 3.1kB   dist/esm/funcs/receiptsLucidGetReceipt.js                                                                        
npm notice 3.3kB   dist/esm/funcs/receiptsLucidGetReceipt.js.map                                                                    
npm notice 1.2kB   dist/esm/funcs/receiptsLucidGetReceiptProof.d.ts                                                                 
npm notice 932B    dist/esm/funcs/receiptsLucidGetReceiptProof.d.ts.map                                                             
npm notice 3.2kB   dist/esm/funcs/receiptsLucidGetReceiptProof.js                                                                   
npm notice 3.3kB   dist/esm/funcs/receiptsLucidGetReceiptProof.js.map                                                               
npm notice 1.2kB   dist/esm/funcs/receiptsLucidGetSignerPubkey.d.ts                                                                 
npm notice 899B    dist/esm/funcs/receiptsLucidGetSignerPubkey.d.ts.map                                                             
npm notice 2.5kB   dist/esm/funcs/receiptsLucidGetSignerPubkey.js                                                                   
npm notice 2.6kB   dist/esm/funcs/receiptsLucidGetSignerPubkey.js.map                                                               
npm notice 1.3kB   dist/esm/funcs/receiptsLucidVerifyReceipt.d.ts                                                                   
npm notice 966B    dist/esm/funcs/receiptsLucidVerifyReceipt.d.ts.map                                                               
npm notice 3.2kB   dist/esm/funcs/receiptsLucidVerifyReceipt.js                                                                     
npm notice 3.3kB   dist/esm/funcs/receiptsLucidVerifyReceipt.js.map                                                                 
npm notice 1.2kB   dist/esm/funcs/runLucidChatCompletions.d.ts                                                                      
npm notice 922B    dist/esm/funcs/runLucidChatCompletions.d.ts.map                                                                  
npm notice 3.0kB   dist/esm/funcs/runLucidChatCompletions.js                                                                        
npm notice 3.2kB   dist/esm/funcs/runLucidChatCompletions.js.map                                                                    
npm notice 1.2kB   dist/esm/funcs/runLucidRunInference.d.ts                                                                         
npm notice 914B    dist/esm/funcs/runLucidRunInference.d.ts.map                                                                     
npm notice 3.0kB   dist/esm/funcs/runLucidRunInference.js                                                                           
npm notice 3.2kB   dist/esm/funcs/runLucidRunInference.js.map                                                                       
npm notice 1.4kB   dist/esm/hooks/hooks.d.ts                                                                                        
npm notice 1.2kB   dist/esm/hooks/hooks.d.ts.map                                                                                    
npm notice 2.6kB   dist/esm/hooks/hooks.js                                                                                          
npm notice 2.6kB   dist/esm/hooks/hooks.js.map                                                                                      
npm notice 91B     dist/esm/hooks/index.d.ts                                                                                        
npm notice 156B    dist/esm/hooks/index.d.ts.map                                                                                    
npm notice 165B    dist/esm/hooks/index.js                                                                                          
npm notice 165B    dist/esm/hooks/index.js.map                                                                                      
npm notice 133B    dist/esm/hooks/registration.d.ts                                                                                 
npm notice 213B    dist/esm/hooks/registration.d.ts.map                                                                             
npm notice 719B    dist/esm/hooks/registration.js                                                                                   
npm notice 233B    dist/esm/hooks/registration.js.map                                                                               
npm notice 3.5kB   dist/esm/hooks/types.d.ts                                                                                        
npm notice 2.0kB   dist/esm/hooks/types.d.ts.map                                                                                    
npm notice 120B    dist/esm/hooks/types.js                                                                                          
npm notice 124B    dist/esm/hooks/types.js.map                                                                                      
npm notice 248B    dist/esm/index.d.ts                                                                                              
npm notice 281B    dist/esm/index.d.ts.map                                                                                          
npm notice 257B    dist/esm/index.js                                                                                                
npm notice 237B    dist/esm/index.js.map                                                                                            
npm notice 930B    dist/esm/lib/base64.d.ts                                                                                         
npm notice 535B    dist/esm/lib/base64.d.ts.map                                                                                     
npm notice 973B    dist/esm/lib/base64.js                                                                                           
npm notice 1.2kB   dist/esm/lib/base64.js.map                                                                                       
npm notice 1.2kB   dist/esm/lib/config.d.ts                                                                                         
npm notice 707B    dist/esm/lib/config.d.ts.map                                                                                     
npm notice 974B    dist/esm/lib/config.js                                                                                           
npm notice 880B    dist/esm/lib/config.js.map                                                                                       
npm notice 469B    dist/esm/lib/dlv.d.ts                                                                                            
npm notice 324B    dist/esm/lib/dlv.d.ts.map                                                                                        
npm notice 1.8kB   dist/esm/lib/dlv.js                                                                                              
npm notice 677B    dist/esm/lib/dlv.js.map                                                                                          
npm notice 2.4kB   dist/esm/lib/encodings.d.ts                                                                                      
npm notice 2.4kB   dist/esm/lib/encodings.d.ts.map                                                                                  
npm notice 11.6kB  dist/esm/lib/encodings.js                                                                                        
npm notice 14.3kB  dist/esm/lib/encodings.js.map                                                                                    
npm notice 422B    dist/esm/lib/env.d.ts                                                                                            
npm notice 363B    dist/esm/lib/env.d.ts.map                                                                                        
npm notice 1.1kB   dist/esm/lib/env.js                                                                                              
npm notice 958B    dist/esm/lib/env.js.map                                                                                          
npm notice 616B    dist/esm/lib/files.d.ts                                                                                          
npm notice 293B    dist/esm/lib/files.d.ts.map                                                                                      
npm notice 2.2kB   dist/esm/lib/files.js                                                                                            
npm notice 1.7kB   dist/esm/lib/files.js.map                                                                                        
npm notice 2.9kB   dist/esm/lib/http.d.ts                                                                                           
npm notice 2.0kB   dist/esm/lib/http.d.ts.map                                                                                       
npm notice 7.0kB   dist/esm/lib/http.js                                                                                             
npm notice 6.7kB   dist/esm/lib/http.js.map                                                                                         
npm notice 117B    dist/esm/lib/is-plain-object.d.ts                                                                                
npm notice 197B    dist/esm/lib/is-plain-object.d.ts.map                                                                            
npm notice 1.7kB   dist/esm/lib/is-plain-object.js                                                                                  
npm notice 594B    dist/esm/lib/is-plain-object.js.map                                                                              
npm notice 164B    dist/esm/lib/logger.d.ts                                                                                         
npm notice 294B    dist/esm/lib/logger.d.ts.map                                                                                     
npm notice 121B    dist/esm/lib/logger.js                                                                                           
npm notice 124B    dist/esm/lib/logger.js.map                                                                                       
npm notice 3.6kB   dist/esm/lib/matchers.d.ts                                                                                       
npm notice 4.0kB   dist/esm/lib/matchers.d.ts.map                                                                                   
npm notice 7.0kB   dist/esm/lib/matchers.js                                                                                         
npm notice 7.0kB   dist/esm/lib/matchers.js.map                                                                                     
npm notice 1.4kB   dist/esm/lib/primitives.d.ts                                                                                     
npm notice 1.3kB   dist/esm/lib/primitives.d.ts.map                                                                                 
npm notice 2.8kB   dist/esm/lib/primitives.js                                                                                       
npm notice 2.8kB   dist/esm/lib/primitives.js.map                                                                                   
npm notice 1.2kB   dist/esm/lib/retries.d.ts                                                                                        
npm notice 865B    dist/esm/lib/retries.d.ts.map                                                                                    
npm notice 4.8kB   dist/esm/lib/retries.js                                                                                          
npm notice 4.4kB   dist/esm/lib/retries.js.map                                                                                      
npm notice 1.5kB   dist/esm/lib/schemas.d.ts                                                                                        
npm notice 1.4kB   dist/esm/lib/schemas.d.ts.map                                                                                    
npm notice 1.8kB   dist/esm/lib/schemas.js                                                                                          
npm notice 1.6kB   dist/esm/lib/schemas.js.map                                                                                      
npm notice 2.4kB   dist/esm/lib/sdks.d.ts                                                                                           
npm notice 1.8kB   dist/esm/lib/sdks.d.ts.map                                                                                       
npm notice 12.2kB  dist/esm/lib/sdks.js                                                                                             
npm notice 10.7kB  dist/esm/lib/sdks.js.map                                                                                         
npm notice 2.4kB   dist/esm/lib/security.d.ts                                                                                       
npm notice 2.4kB   dist/esm/lib/security.d.ts.map                                                                                   
npm notice 3.9kB   dist/esm/lib/security.js                                                                                         
npm notice 3.6kB   dist/esm/lib/security.js.map                                                                                     
npm notice 236B    dist/esm/lib/url.d.ts                                                                                            
npm notice 347B    dist/esm/lib/url.d.ts.map                                                                                        
npm notice 906B    dist/esm/lib/url.js                                                                                              
npm notice 816B    dist/esm/lib/url.js.map                                                                                          
npm notice 1.5kB   dist/esm/models/chatcompletionrequest.d.ts                                                                       
npm notice 1.6kB   dist/esm/models/chatcompletionrequest.d.ts.map                                                                   
npm notice 1.4kB   dist/esm/models/chatcompletionrequest.js                                                                         
npm notice 1.6kB   dist/esm/models/chatcompletionrequest.js.map                                                                     
npm notice 1.3kB   dist/esm/models/chatcompletionresponse.d.ts                                                                      
npm notice 1.3kB   dist/esm/models/chatcompletionresponse.d.ts.map                                                                  
npm notice 1.9kB   dist/esm/models/chatcompletionresponse.js                                                                        
npm notice 2.1kB   dist/esm/models/chatcompletionresponse.js.map                                                                    
npm notice 2.0kB   dist/esm/models/chatmessage.d.ts                                                                                 
npm notice 1.8kB   dist/esm/models/chatmessage.d.ts.map                                                                             
npm notice 2.3kB   dist/esm/models/chatmessage.js                                                                                   
npm notice 2.5kB   dist/esm/models/chatmessage.js.map                                                                               
npm notice 1.2kB   dist/esm/models/computeheartbeat.d.ts                                                                            
npm notice 998B    dist/esm/models/computeheartbeat.d.ts.map                                                                        
npm notice 1.1kB   dist/esm/models/computeheartbeat.js                                                                              
npm notice 1.1kB   dist/esm/models/computeheartbeat.js.map                                                                          
npm notice 956B    dist/esm/models/createpassportrequest.d.ts                                                                       
npm notice 1.1kB   dist/esm/models/createpassportrequest.d.ts.map                                                                   
npm notice 735B    dist/esm/models/createpassportrequest.js                                                                         
npm notice 857B    dist/esm/models/createpassportrequest.js.map                                                                     
npm notice 630B    dist/esm/models/createpassportresponse.d.ts                                                                      
npm notice 617B    dist/esm/models/createpassportresponse.d.ts.map                                                                  
npm notice 871B    dist/esm/models/createpassportresponse.js                                                                        
npm notice 881B    dist/esm/models/createpassportresponse.js.map                                                                    
npm notice 1.1kB   dist/esm/models/epoch.d.ts                                                                                       
npm notice 1.1kB   dist/esm/models/epoch.d.ts.map                                                                                   
npm notice 1.6kB   dist/esm/models/epoch.js                                                                                         
npm notice 1.7kB   dist/esm/models/epoch.js.map                                                                                     
npm notice 943B    dist/esm/models/errors/errorresponse.d.ts                                                                        
npm notice 934B    dist/esm/models/errors/errorresponse.d.ts.map                                                                    
npm notice 1.6kB   dist/esm/models/errors/errorresponse.js                                                                          
npm notice 1.8kB   dist/esm/models/errors/errorresponse.js.map                                                                      
npm notice 1.3kB   dist/esm/models/errors/httpclienterrors.d.ts                                                                     
npm notice 663B    dist/esm/models/errors/httpclienterrors.d.ts.map                                                                 
npm notice 1.9kB   dist/esm/models/errors/httpclienterrors.js                                                                       
npm notice 1.0kB   dist/esm/models/errors/httpclienterrors.js.map                                                                   
npm notice 294B    dist/esm/models/errors/index.d.ts                                                                                
npm notice 263B    dist/esm/models/errors/index.d.ts.map                                                                            
npm notice 368B    dist/esm/models/errors/index.js                                                                                  
npm notice 272B    dist/esm/models/errors/index.js.map                                                                              
npm notice 419B    dist/esm/models/errors/raijinlabslucidaidefaulterror.d.ts                                                        
npm notice 387B    dist/esm/models/errors/raijinlabslucidaidefaulterror.d.ts.map                                                    
npm notice 1.3kB   dist/esm/models/errors/raijinlabslucidaidefaulterror.js                                                          
npm notice 1.2kB   dist/esm/models/errors/raijinlabslucidaidefaulterror.js.map                                                      
npm notice 581B    dist/esm/models/errors/raijinlabslucidaierror.d.ts                                                               
npm notice 550B    dist/esm/models/errors/raijinlabslucidaierror.d.ts.map                                                           
npm notice 607B    dist/esm/models/errors/raijinlabslucidaierror.js                                                                 
npm notice 618B    dist/esm/models/errors/raijinlabslucidaierror.js.map                                                             
npm notice 828B    dist/esm/models/errors/responsevalidationerror.d.ts                                                              
npm notice 558B    dist/esm/models/errors/responsevalidationerror.d.ts.map                                                          
npm notice 1.0kB   dist/esm/models/errors/responsevalidationerror.js                                                                
npm notice 818B    dist/esm/models/errors/responsevalidationerror.js.map                                                            
npm notice 778B    dist/esm/models/errors/sdkvalidationerror.d.ts                                                                   
npm notice 542B    dist/esm/models/errors/sdkvalidationerror.d.ts.map                                                               
npm notice 1.4kB   dist/esm/models/errors/sdkvalidationerror.js                                                                     
npm notice 1.2kB   dist/esm/models/errors/sdkvalidationerror.js.map                                                                 
npm notice 588B    dist/esm/models/getpassportresponse.d.ts                                                                         
npm notice 585B    dist/esm/models/getpassportresponse.d.ts.map                                                                     
npm notice 666B    dist/esm/models/getpassportresponse.js                                                                           
npm notice 634B    dist/esm/models/getpassportresponse.js.map                                                                       
npm notice 852B    dist/esm/models/index.d.ts                                                                                       
npm notice 590B    dist/esm/models/index.d.ts.map                                                                                   
npm notice 926B    dist/esm/models/index.js                                                                                         
npm notice 599B    dist/esm/models/index.js.map                                                                                     
npm notice 1.6kB   dist/esm/models/inferencerequest.d.ts                                                                            
npm notice 1.7kB   dist/esm/models/inferencerequest.d.ts.map                                                                        
npm notice 1.4kB   dist/esm/models/inferencerequest.js                                                                              
npm notice 1.7kB   dist/esm/models/inferencerequest.js.map                                                                          
npm notice 1.1kB   dist/esm/models/inferenceresult.d.ts                                                                             
